Log file open, 03/26/23 15:23:46
[2023.03.26-12.27.53:543][305]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.27.53:543][305]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.27.53:576][309]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.27.53:576][309]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.27.53:576][309]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.27.53:576][309]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.27.53:576][309]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.27.53:576][309]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.27.53:576][309]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.27.53:577][309]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.27.53:610][313]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.27.53:610][313]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.27.53:610][313]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.27.53:610][313]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.27.53:610][313]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.27.53:610][313]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.27.53:610][313]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.27.53:610][313]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.27.53:644][317]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.27.53:644][317]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.27.53:644][317]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.27.53:644][317]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.27.53:644][317]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.27.53:644][317]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.27.53:644][317]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.27.53:644][317]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.27.53:676][321]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.27.53:676][321]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.27.53:676][321]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.27.53:676][321]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.27.53:676][321]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.27.53:676][321]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.27.53:676][321]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.27.53:676][321]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.27.53:711][325]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.27.53:711][325]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.27.53:711][325]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.27.53:711][325]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.27.53:711][325]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.27.53:711][325]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.27.53:711][325]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.27.53:711][325]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.27.53:744][329]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.27.53:744][329]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.27.53:744][329]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.27.53:744][329]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.27.53:744][329]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.27.53:744][329]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.27.53:744][329]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.27.53:744][329]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.27.53:777][333]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.27.53:777][333]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.27.53:777][333]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.27.53:777][333]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.27.53:777][333]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.27.53:777][333]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.27.53:777][333]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.27.53:777][333]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.27.53:810][337]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.27.53:810][337]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.27.53:810][337]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.27.53:810][337]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.27.53:810][337]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.27.53:810][337]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.27.53:810][337]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.27.53:810][337]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.27.53:833][337]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-12.27.53:833][337]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.26-12.27.53:834][337]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.26-12.27.53:834][337]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-12.27.53:835][337]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.26-12.27.53:838][337]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.26-12.27.53:841][337]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-12.27.53:872][337]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.26-12.27.53:872][337]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.26-12.27.53:873][337]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.26-12.27.53:876][337]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-12.27.53:878][337]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.03.26-12.27.54:025][338]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.03.26-12.27.55:169][430]LogSlate: Window 'Message Log' being destroyed
[2023.03.26-12.27.55:182][430]LogSlate: Window 'Message Log' being destroyed
[2023.03.26-12.27.59:603][901]LogViewport: Scene viewport resized to 1535x576, mode Windowed.
[2023.03.26-12.28.01:219][ 70]LogViewport: Scene viewport resized to 3056x1222, mode Windowed.
[2023.03.26-12.28.10:792][ 70]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.26-12.28.10:796][ 70]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.26-12.28.10:800][ 70]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.26-12.28.10:800][ 70]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.26-12.28.10:800][ 70]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 134 us)
[2023.03.26-12.28.10:800][ 70]LogWorldPartition: Display: GenerateStreaming took 351 us (total: 3 ms)
[2023.03.26-12.28.10:800][ 70]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.26-12.28.10:800][ 70]PIE: New page: PIE session: FirstPersonMap (26 бер. 2023 р., 18:28:10)
[2023.03.26-12.28.10:800][ 70]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.26-12.28.10:810][ 70]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009820s)
[2023.03.26-12.28.10:810][ 70]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.009855s)
[2023.03.26-12.28.10:810][ 70]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-12.28.10:810][ 70]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.26-12.28.10:810][ 70]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.26-12.28.10:810][ 70]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.26-12.28.10:810][ 70]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.26-12.28.10:812][ 70]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.26-12.28.10:812][ 70]LogWorldPartition: Display: WorldPartition initialize took 870 us (total: 249 ms)
[2023.03.26-12.28.10:812][ 70]LogPlayLevel: PIE: World Init took: (0.001667s)
[2023.03.26-12.28.10:843][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.03.26-12.28.10:846][ 70]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.03.26-12.28.10:846][ 70]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-12.28.10:846][ 70]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-12.28.10:846][ 70]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-12.28.10:846][ 70]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-12.28.10:846][ 70]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.26-12.28.10:846][ 70]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-12.28.10:846][ 70]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.26-12.28.10:846][ 70]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-12.28.10:846][ 70]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.26-12.28.10:846][ 70]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.26-12.28.10:846][ 70]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-12.28.10:848][ 70]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-12.28.10:860][ 70]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.03.26-12.28.10:861][ 70]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-12.28.10:861][ 70]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-12.28.10:861][ 70]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-12.28.10:861][ 70]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.03.26-12.28.10:861][ 70]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.03.26-12.28.10:862][ 70]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.03.26-12.28.10:862][ 70]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.03.26-12.28.10:862][ 70]LogInit: FAudioDevice initialized.
[2023.03.26-12.28.10:862][ 70]LogAudio: Display: Audio Device (ID: 10) registered with world 'FirstPersonMap'.
[2023.03.26-12.28.10:865][ 70]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.26-12.28.10:866][ 70]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.26-15.28.10
[2023.03.26-12.28.10:866][ 70]LogWorld: Bringing up level for play took: 0.000382
[2023.03.26-12.28.10:867][ 70]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.03.26-12.28.10:867][ 70]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2250.502 Y=1258.234 Z=158.213
[2023.03.26-12.28.10:868][ 70]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(2), CellsToLoad(0), CellsToUnload(0)
[2023.03.26-12.28.10:868][ 70]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2250.502 Y=1258.234 Z=158.213,P=-0.000000 Y=-178.649999 R=0.000000
[2023.03.26-12.28.10:876][ 70]LogActor: Warning: Actor folder 5710F1034B6DC7FBD588718E283EB93C for actor StaticMeshActor_13 encountered when not using actor folders
[2023.03.26-12.28.10:876][ 70]LogActor: Warning: Actor folder 98EA6984416B46BD4E6349A7D9A13307 for actor StaticMeshActor_26 encountered when not using actor folders
[2023.03.26-12.28.10:876][ 70]LogActor: Warning: Actor folder 9AEEADCB4DC6C647D6E7C0B4EDA1744F for actor StaticMeshActor_45 encountered when not using actor folders
[2023.03.26-12.28.10:876][ 70]LogActor: Warning: Actor folder 98EA6984416B46BD4E6349A7D9A13307 for actor StaticMeshActor_25 encountered when not using actor folders
[2023.03.26-12.28.10:876][ 70]LogActor: Warning: Actor folder D00C3F324D055BED943FA6B0235C7FA2 for actor StaticMeshActor_12 encountered when not using actor folders
[2023.03.26-12.28.10:876][ 70]LogActor: Warning: Actor folder 0C5AB36945998C19C9EA9283402A8E02 for actor StaticMeshActor_23 encountered when not using actor folders
[2023.03.26-12.28.10:876][ 70]LogActor: Warning: Actor folder 9AEEADCB4DC6C647D6E7C0B4EDA1744F for actor StaticMeshActor_40 encountered when not using actor folders
[2023.03.26-12.28.10:876][ 70]LogActor: Warning: Actor folder 9AEEADCB4DC6C647D6E7C0B4EDA1744F for actor StaticMeshActor_50 encountered when not using actor folders
[2023.03.26-12.28.10:876][ 70]LogActor: Warning: Actor folder 5710F1034B6DC7FBD588718E283EB93C for actor StaticMeshActor_6 encountered when not using actor folders
[2023.03.26-12.28.10:876][ 70]LogActor: Warning: Actor folder 6C02BB504B69D1F3D7A624B130C18E5B for actor StaticMeshActor_3 encountered when not using actor folders
[2023.03.26-12.28.10:876][ 70]LogActor: Warning: Actor folder 9AEEADCB4DC6C647D6E7C0B4EDA1744F for actor StaticMeshActor_1 encountered when not using actor folders
[2023.03.26-12.28.10:876][ 70]LogActor: Warning: Actor folder 5710F1034B6DC7FBD588718E283EB93C for actor StaticMeshActor_5 encountered when not using actor folders
[2023.03.26-12.28.10:876][ 70]LogActor: Warning: Actor folder 9AEEADCB4DC6C647D6E7C0B4EDA1744F for actor StaticMeshActor_47 encountered when not using actor folders
[2023.03.26-12.28.10:876][ 70]LogActor: Warning: Actor folder 275232DB4A90E8B2799B29BD69C59B9E for actor StaticMeshActor_42 encountered when not using actor folders
[2023.03.26-12.28.10:876][ 70]LogActor: Warning: Actor folder 9AEEADCB4DC6C647D6E7C0B4EDA1744F for actor StaticMeshActor_24 encountered when not using actor folders
[2023.03.26-12.28.10:876][ 70]LogActor: Warning: Actor folder 5710F1034B6DC7FBD588718E283EB93C for actor StaticMeshActor_15 encountered when not using actor folders
[2023.03.26-12.28.10:876][ 70]LogActor: Warning: Actor folder 0C5AB36945998C19C9EA9283402A8E02 for actor StaticMeshActor_33 encountered when not using actor folders
[2023.03.26-12.28.10:876][ 70]LogActor: Warning: Actor folder 275232DB4A90E8B2799B29BD69C59B9E for actor StaticMeshActor_34 encountered when not using actor folders
[2023.03.26-12.28.10:876][ 70]LogActor: Warning: Actor folder 6C02BB504B69D1F3D7A624B130C18E5B for actor StaticMeshActor_4 encountered when not using actor folders
[2023.03.26-12.28.10:876][ 70]LogActor: Warning: Actor folder D00C3F324D055BED943FA6B0235C7FA2 for actor StaticMeshActor_17 encountered when not using actor folders
[2023.03.26-12.28.10:876][ 70]LogActor: Warning: Actor folder 0C5AB36945998C19C9EA9283402A8E02 for actor StaticMeshActor_21 encountered when not using actor folders
[2023.03.26-12.28.10:876][ 70]LogActor: Warning: Actor folder 0C5AB36945998C19C9EA9283402A8E02 for actor StaticMeshActor_22 encountered when not using actor folders
[2023.03.26-12.28.10:876][ 70]LogActor: Warning: Actor folder 9AEEADCB4DC6C647D6E7C0B4EDA1744F for actor StaticMeshActor_43 encountered when not using actor folders
[2023.03.26-12.28.10:876][ 70]LogActor: Warning: Actor folder 6C02BB504B69D1F3D7A624B130C18E5B for actor StaticMeshActor_0 encountered when not using actor folders
[2023.03.26-12.28.10:876][ 70]LogActor: Warning: Actor folder 9AEEADCB4DC6C647D6E7C0B4EDA1744F for actor StaticMeshActor_49 encountered when not using actor folders
[2023.03.26-12.28.10:876][ 70]LogActor: Warning: Actor folder 9AEEADCB4DC6C647D6E7C0B4EDA1744F for actor StaticMeshActor_30 encountered when not using actor folders
[2023.03.26-12.28.10:876][ 70]LogActor: Warning: Actor folder D00C3F324D055BED943FA6B0235C7FA2 for actor StaticMeshActor_41 encountered when not using actor folders
[2023.03.26-12.28.10:876][ 70]LogActor: Warning: Actor folder 9AEEADCB4DC6C647D6E7C0B4EDA1744F for actor StaticMeshActor_44 encountered when not using actor folders
[2023.03.26-12.28.10:876][ 70]LogActor: Warning: Actor folder 5710F1034B6DC7FBD588718E283EB93C for actor StaticMeshActor_14 encountered when not using actor folders
[2023.03.26-12.28.10:876][ 70]LogActor: Warning: Actor folder 9AEEADCB4DC6C647D6E7C0B4EDA1744F for actor StaticMeshActor_8 encountered when not using actor folders
[2023.03.26-12.28.10:876][ 70]LogActor: Warning: Actor folder 9AEEADCB4DC6C647D6E7C0B4EDA1744F for actor StaticMeshActor_46 encountered when not using actor folders
[2023.03.26-12.28.10:876][ 70]LogActor: Warning: Actor folder D00C3F324D055BED943FA6B0235C7FA2 for actor StaticMeshActor_18 encountered when not using actor folders
[2023.03.26-12.28.10:876][ 70]LogActor: Warning: Actor folder D00C3F324D055BED943FA6B0235C7FA2 for actor StaticMeshActor_19 encountered when not using actor folders
[2023.03.26-12.28.10:876][ 70]LogActor: Warning: Actor folder 0C5AB36945998C19C9EA9283402A8E02 for actor StaticMeshActor_32 encountered when not using actor folders
[2023.03.26-12.28.10:876][ 70]LogActor: Warning: Actor folder 0C5AB36945998C19C9EA9283402A8E02 for actor StaticMeshActor_31 encountered when not using actor folders
[2023.03.26-12.28.10:876][ 70]LogActor: Warning: Actor folder 0C5AB36945998C19C9EA9283402A8E02 for actor StaticMeshActor_16 encountered when not using actor folders
[2023.03.26-12.28.10:876][ 70]LogActor: Warning: Actor folder 275232DB4A90E8B2799B29BD69C59B9E for actor StaticMeshActor_37 encountered when not using actor folders
[2023.03.26-12.28.10:876][ 70]LogActor: Warning: Actor folder 9AEEADCB4DC6C647D6E7C0B4EDA1744F for actor StaticMeshActor_51 encountered when not using actor folders
[2023.03.26-12.28.10:876][ 70]LogActor: Warning: Actor folder 275232DB4A90E8B2799B29BD69C59B9E for actor StaticMeshActor_35 encountered when not using actor folders
[2023.03.26-12.28.10:876][ 70]LogActor: Warning: Actor folder 6C02BB504B69D1F3D7A624B130C18E5B for actor StaticMeshActor_10 encountered when not using actor folders
[2023.03.26-12.28.10:876][ 70]LogActor: Warning: Actor folder 98EA6984416B46BD4E6349A7D9A13307 for actor StaticMeshActor_28 encountered when not using actor folders
[2023.03.26-12.28.10:876][ 70]LogActor: Warning: Actor folder 98EA6984416B46BD4E6349A7D9A13307 for actor StaticMeshActor_27 encountered when not using actor folders
[2023.03.26-12.28.10:876][ 70]LogActor: Warning: Actor folder 275232DB4A90E8B2799B29BD69C59B9E for actor StaticMeshActor_36 encountered when not using actor folders
[2023.03.26-12.28.10:876][ 70]LogActor: Warning: Actor folder 9AEEADCB4DC6C647D6E7C0B4EDA1744F for actor StaticMeshActor_38 encountered when not using actor folders
[2023.03.26-12.28.10:876][ 70]LogActor: Warning: Actor folder 9AEEADCB4DC6C647D6E7C0B4EDA1744F for actor StaticMeshActor_29 encountered when not using actor folders
[2023.03.26-12.28.10:876][ 70]LogActor: Warning: Actor folder 6C02BB504B69D1F3D7A624B130C18E5B for actor StaticMeshActor_9 encountered when not using actor folders
[2023.03.26-12.28.10:876][ 70]LogActor: Warning: Actor folder 9AEEADCB4DC6C647D6E7C0B4EDA1744F for actor StaticMeshActor_20 encountered when not using actor folders
[2023.03.26-12.28.10:888][ 70]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.03.26-12.28.10:889][ 70]PIE: Server logged in
[2023.03.26-12.28.10:890][ 70]PIE: Play in editor total start time 0,093 seconds.
[2023.03.26-12.28.10:967][ 72]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.28.10:967][ 72]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.28.10:967][ 72]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.28.10:967][ 72]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.28.10:967][ 72]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.28.10:967][ 72]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.28.10:967][ 72]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.28.10:967][ 72]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.28.11:041][ 76]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.28.11:041][ 76]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.28.11:041][ 76]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.28.11:041][ 76]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.28.11:041][ 76]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.28.11:041][ 76]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.28.11:041][ 76]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.28.11:041][ 76]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.28.11:078][ 80]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.28.11:078][ 80]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.28.11:078][ 80]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.28.11:078][ 80]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.28.11:078][ 80]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.28.11:078][ 80]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.28.11:078][ 80]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.28.11:078][ 80]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.28.11:112][ 84]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.28.11:112][ 84]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.28.11:112][ 84]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.28.11:112][ 84]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.28.11:112][ 84]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.28.11:112][ 84]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.28.11:112][ 84]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.28.11:112][ 84]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.28.11:146][ 88]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.28.11:146][ 88]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.28.11:146][ 88]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.28.11:146][ 88]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.28.11:146][ 88]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.28.11:146][ 88]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.28.11:146][ 88]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.28.11:146][ 88]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.28.11:181][ 92]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.28.11:181][ 92]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.28.11:181][ 92]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.28.11:181][ 92]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.28.11:181][ 92]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.28.11:181][ 92]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.28.11:181][ 92]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
